,Predictions,Actual
0,-0.5066757802148755,-0.046075633352498105
1,-1.09274324575487,-1.1052855954789043
2,0.18523806293049597,-0.29196366027470005
3,-0.6102677626161619,-0.5567661508063008
4,0.816358276428616,0.19981239356970298
5,-0.3319939419227653,-0.19739134222769902
6,-0.8410185484732767,-0.6891673960721021
7,0.4633870537977908,0.7483318382423059
8,-0.24302261951349424,-0.7837397141191021
9,1.0708453368627266,-0.44327936914990096
10,-0.3663108453741114,-0.8593975685567027
11,1.067483156692693,2.185831072556713
12,-0.8140936518312567,-0.7648252505097025
13,0.07955385142375675,-1.5024893312763061
14,0.4816794697427498,-1.1052855954789043
15,0.3821686795757984,0.8050752290705059
16,0.3081148565020963,-0.42436490554050044
17,0.5483371418165701,1.2211934284773085
18,0.644066337060686,1.5427393098371098
19,-0.5209342437098109,-0.7269963232909022
20,-0.2785793138335808,-0.5000227599781009
21,-0.5095231707818801,-1.3322591587917052
22,-0.3153613530099684,0.5402727385389042
23,0.15052720609553166,0.8807330835081063
24,-0.1379887095229265,-0.1406479513994991
25,-0.39347899315676815,-0.8593975685567027
26,0.8299140511102008,-0.3676215147123005
27,-0.4051669495278663,-0.46219383275930065
28,-0.3648473015088276,0.21872685717910267
29,-0.266997140621666,-0.5189372235875006
30,0.9144702537129626,2.791093908057517
31,0.6912465758652291,0.7105029110235057
32,0.016197446611137787,1.0131343287739067
33,-0.3105067148257361,-0.15956241500889878
34,0.16834516588869972,1.5049103826183097
35,-0.5620705199117612,-0.31087812388409974
36,-0.3041119836905451,-0.48110829636870034
37,-0.07957829051890941,-0.7837397141191021
38,-0.538628778329299,0.3132991752261037
39,-0.3305775428238482,-0.6891673960721021
40,0.7490250459235257,0.2565557843979029
41,0.13835518447311024,-0.21630580583709957
42,-0.1786659411037179,-1.2566013043541047
43,-1.063643372718339,-1.6159761129327068
44,-0.508182674634476,1.2401078920867081
45,0.13808474617188177,-1.1998579135259044
46,0.3414548460221902,-0.8215686413379024
47,-0.3009824267463639,-0.8972264957755028
48,0.8088186458730555,1.1833645012585081
49,-0.8891445986249361,-0.31087812388409974
50,0.3000447217234611,-0.46219383275930065
51,-0.0011084113944601543,1.4103380645713095
52,0.48461775009733105,1.996686436462712
53,-0.689306695009868,1.1077066468209078
54,0.03808462541872561,0.9374764743363071
55,-0.6042029361473872,-0.44327936914990096
56,-0.5701003367042258,-0.745910786900302
57,0.2199180615243015,-0.5378516871969011
58,-0.13228941782384152,0.3132991752261037
59,0.6917546809297433,1.2401078920867081
60,0.0887687132606666,0.7294173746329053
61,0.7139993433539317,1.0131343287739067
62,-0.8139216202817694,-2.5995282206215116
63,-0.44308249906998654,-0.21630580583709957
64,-0.3078918449191664,1.3157657465243084
65,-0.09453001079124265,1.2968512829149088
66,0.012256528473410064,-0.6702529324627015
67,-0.656377485606691,-1.8996930670737082
68,0.12833990240893312,0.010667757475701825
